CNYRUB_TOM;D;20210401;000000;11.5235000;11.6300000;11.4966000;11.6060000
CNYRUB_TOM;D;20220112;000000;11.6924000;11.7724000;11.6640000;11.7502000
CNYRUB_TOM;D;20220113;000000;11.7349000;12.0260000;11.7054000;12.0000000
CNYRUB_TOM;D;20220114;000000;12.0000000;12.1500000;11.6387000;11.9950000
CNYRUB_TOM;D;20220117;000000;12.0074000;12.0825000;11.9100000;11.9925000
CNYRUB_TOM;D;20220118;000000;12.0174000;12.1075000;11.9801000;12.1075000
CNYRUB_TOM;D;20220119;000000;12.1201000;12.1413000;11.9475000;12.0000000
CNYRUB_TOM;D;20220120;000000;12.0049000;12.0999000;11.9826000;12.0725000
CNYRUB_TOM;D;20220121;000000;12.1174000;12.2274000;12.0250000;12.2125000
CNYRUB_TOM;D;20220124;000000;12.1726000;12.5534000;12.1471000;12.4400000
CNYRUB_TOM;D;20220125;000000;12.8359000;12.8390000;12.2680000;12.4225000
CNYRUB_TOM;D;20220126;000000;12.4499000;12.6924000;12.4174000;12.5555000
CNYRUB_TOM;D;20220127;000000;12.5450000;12.5608000;12.1600000;12.2650000
CNYRUB_TOM;D;20220128;000000;12.2725000;12.3199000;12.1763000;12.2375000
CNYRUB_TOM;D;20220131;000000;12.2124000;12.2124000;12.1008000;12.1675000
CNYRUB_TOM;D;20220201;000000;12.1200000;12.1550000;12.0100000;12.0725000
CNYRUB_TOM;D;20220202;000000;12.0475000;12.0599000;11.9076000;11.9700000
CNYRUB_TOM;D;20220203;000000;11.9974000;12.0949000;11.9860000;12.0400000
CNYRUB_TOM;D;20220204;000000;12.2899000;12.2899000;11.9000000;11.9200000
CNYRUB_TOM;D;20220207;000000;11.9649000;11.9649000;11.8481000;11.8725000
CNYRUB_TOM;D;20220208;000000;11.8799000;11.8799000;11.7700000;11.7850000
CNYRUB_TOM;D;20220209;000000;11.8049000;11.8049000;11.7076000;11.7400000
CNYRUB_TOM;D;20220210;000000;11.7624000;11.7949000;11.6876000;11.7800000
CNYRUB_TOM;D;20220211;000000;11.8076000;12.1825000;11.7600000;12.1150000
CNYRUB_TOM;D;20220214;000000;12.1999000;12.3421000;11.9500000;12.0850000
CNYRUB_TOM;D;20220215;000000;12.0151000;12.0875000;11.8480000;11.9125000
CNYRUB_TOM;D;20220216;000000;11.8651000;11.9000000;11.8083000;11.8824000
CNYRUB_TOM;D;20220217;000000;11.9450000;12.1081000;11.9300000;12.0650000
CNYRUB_TOM;D;20220218;000000;11.9876000;12.2449000;11.9626000;12.2250000
CNYRUB_TOM;D;20220221;000000;12.4297000;12.6615000;12.0550000;12.6175000
CNYRUB_TOM;D;20220222;000000;12.5001000;12.7683000;12.4151000;12.4450000
CNYRUB_TOM;D;20220223;000000;12.4624000;12.8974000;12.4201000;12.8225000
CNYRUB_TOM;D;20220224;000000;12.9900000;15.3373000;12.9000000;15.3373000
CNYRUB_TOM;D;20220225;000000;13.7500000;16.1999000;12.5000000;13.6071000
CNYRUB_TOM;D;20220228;000000;14.3999000;17.4705000;14.3999000;16.5010000
CNYRUB_TOM;D;20220301;000000;16.7000000;17.5000000;14.5500000;16.7000000
CNYRUB_TOM;D;20220302;000000;17.7725000;17.9330000;15.7725000;17.5200000
CNYRUB_TOM;D;20220303;000000;18.9199000;19.1374000;16.9870000;19.0000000
CNYRUB_TOM;D;20220304;000000;19.0000000;20.5000000;18.5069000;20.0200000
CNYRUB_TOM;D;20220309;000000;21.3500000;23.0126000;20.1500000;21.3999000
CNYRUB_TOM;D;20220310;000000;22.0000000;22.2899000;19.5965000;20.1318000
CNYRUB_TOM;D;20220311;000000;20.9000000;20.9169000;18.4594000;18.9200000
CNYRUB_TOM;D;20220314;000000;20.0000000;20.0000000;17.4278000;17.9000000
CNYRUB_TOM;D;20220315;000000;19.1853000;19.1853000;17.0100000;17.7550000
CNYRUB_TOM;D;20220316;000000;17.7000000;18.4399000;16.9001000;17.8500000
CNYRUB_TOM;D;20220317;000000;17.8500000;18.0000000;16.5000000;16.5160000
CNYRUB_TOM;D;20220318;000000;16.8200000;17.3800000;16.2100000;16.6127000
CNYRUB_TOM;D;20220321;000000;16.8270000;16.9727000;16.4000000;16.4082000
CNYRUB_TOM;D;20220322;000000;16.4082000;16.5881000;16.3101000;16.3800000
CNYRUB_TOM;D;20220323;000000;16.4000000;16.5570000;15.5500000;15.6000000
CNYRUB_TOM;D;20220324;000000;15.4000000;15.9699000;14.9200000;15.2990000
CNYRUB_TOM;D;20220325;000000;15.4700000;15.5512000;14.7060000;15.4680000
CNYRUB_TOM;D;20220328;000000;15.4900000;15.6730000;14.7002000;14.8101000
CNYRUB_TOM;D;20220329;000000;14.8134000;15.0696000;13.0500000;13.6900000
CNYRUB_TOM;D;20220330;000000;13.7105000;14.1700000;13.2210000;13.4700000
CNYRUB_TOM;D;20220331;000000;13.4700000;13.6000000;13.1500000;13.4096000
CNYRUB_TOM;D;20220401;000000;13.4096000;13.4879000;13.1500000;13.3500000
CNYRUB_TOM;D;20220404;000000;13.2501000;13.4960000;13.2010000;13.3400000
CNYRUB_TOM;D;20220405;000000;13.3560000;13.4000000;13.1500000;13.3055000
CNYRUB_TOM;D;20220406;000000;13.3390000;13.4500000;12.9690000;13.0790000
CNYRUB_TOM;D;20220407;000000;13.0790000;13.1150000;12.0401000;12.4400000
CNYRUB_TOM;D;20220408;000000;12.4405000;12.5932000;11.8620000;12.2300000
CNYRUB_TOM;D;20220411;000000;12.8800000;13.2399000;12.3825000;12.5450000
CNYRUB_TOM;D;20220412;000000;12.5450000;12.6820000;12.4001000;12.5301000
CNYRUB_TOM;D;20220413;000000;12.5500000;12.7440000;12.4500000;12.7368000
CNYRUB_TOM;D;20220414;000000;12.7300000;13.0959000;12.5333000;12.7290000
CNYRUB_TOM;D;20220415;000000;12.7700000;12.8175000;12.5510000;12.7180000
CNYRUB_TOM;D;20220418;000000;12.7500000;12.8550000;12.4510000;12.6150000
CNYRUB_TOM;D;20220419;000000;12.6150000;12.6339000;12.2550000;12.3100000
CNYRUB_TOM;D;20220420;000000;12.3087000;12.3087000;11.9600000;12.1200000
CNYRUB_TOM;D;20220421;000000;12.0210000;12.1400000;11.5140000;11.9300000
CNYRUB_TOM;D;20220422;000000;11.9000000;11.9300000;11.2050000;11.6000000
CNYRUB_TOM;D;20220425;000000;11.6220000;11.6500000;11.0800000;11.2399000
CNYRUB_TOM;D;20220426;000000;11.2399000;11.2910000;11.0200000;11.1216000
CNYRUB_TOM;D;20220427;000000;11.1276000;11.2100000;11.0425000;11.1450000
CNYRUB_TOM;D;20220428;000000;11.1311000;11.2878000;10.8616000;11.1500000
CNYRUB_TOM;D;20220429;000000;11.0500000;11.1059000;10.6790000;10.8600000
CNYRUB_TOM;D;20220504;000000;10.7225000;10.7313000;10.0181000;10.0409000
CNYRUB_TOM;D;20220505;000000;10.0000000;10.3980000;9.9100000;10.2352000
CNYRUB_TOM;D;20220506;000000;10.2300000;10.6500000;9.9100000;10.5001000
CNYRUB_TOM;D;20220511;000000;9.7192000;10.5240000;9.7192000;10.0600000
CNYRUB_TOM;D;20220512;000000;10.0460000;10.1000000;9.3360000;9.3360000
CNYRUB_TOM;D;20220513;000000;9.4154000;9.6500000;9.1500000;9.5500000
CNYRUB_TOM;D;20220516;000000;9.5000000;9.5596000;9.2500000;9.4680000
CNYRUB_TOM;D;20220517;000000;9.4620000;9.5880000;9.3600000;9.5849000
CNYRUB_TOM;D;20220518;000000;9.5800000;9.6000000;9.3115000;9.3975000
CNYRUB_TOM;D;20220519;000000;9.4100000;9.4200000;9.1300000;9.1750000
CNYRUB_TOM;D;20220520;000000;9.1702000;9.2500000;8.6695000;8.9298000
CNYRUB_TOM;D;20220523;000000;8.9303000;8.9886000;8.6928000;8.7500000
CNYRUB_TOM;D;20220524;000000;8.7811000;8.8500000;8.5800000;8.6320000
CNYRUB_TOM;D;20220525;000000;8.6550000;9.4740000;8.4061000;9.4007000
CNYRUB_TOM;D;20220526;000000;9.4300000;10.3133000;9.2125000;9.8910000
CNYRUB_TOM;D;20220527;000000;9.8999000;10.3795000;9.8115000;10.0479000
CNYRUB_TOM;D;20220530;000000;10.0100000;10.1936000;9.3551000;9.4744000
CNYRUB_TOM;D;20220531;000000;9.5390000;9.6800000;9.2000000;9.4700000
CNYRUB_TOM;D;20220601;000000;9.4650000;9.5519000;9.2800000;9.3060000
CNYRUB_TOM;D;20220602;000000;9.3299000;9.4400000;9.2523000;9.3401000
CNYRUB_TOM;D;20220603;000000;9.3900000;9.5025000;9.3340000;9.3941000
CNYRUB_TOM;D;20220606;000000;9.4050000;9.4850000;9.2513000;9.3214000
CNYRUB_TOM;D;20220607;000000;9.3214000;9.3975000;9.2140000;9.3081000
CNYRUB_TOM;D;20220608;000000;9.3367000;9.3797000;9.1500000;9.2497000
CNYRUB_TOM;D;20220609;000000;9.2020000;9.3467000;8.8800000;9.1114000
CNYRUB_TOM;D;20220610;000000;9.1090000;9.1990000;8.5290000;8.7770000
CNYRUB_TOM;D;20220614;000000;8.7500000;8.8770000;8.3130000;8.5200000
CNYRUB_TOM;D;20220615;000000;8.5211000;8.6700000;8.4657000;8.6200000
CNYRUB_TOM;D;20220616;000000;8.6706000;8.7097000;8.4960000;8.6265000
CNYRUB_TOM;D;20220617;000000;8.6265000;8.6746000;8.4300000;8.4300000
CNYRUB_TOM;D;20220620;000000;8.4700000;8.5447000;8.3900000;8.4390000
CNYRUB_TOM;D;20220621;000000;8.4400000;8.4639000;8.1135000;8.1290000
CNYRUB_TOM;D;20220622;000000;8.1310000;8.1504000;7.9282000;8.0350000
CNYRUB_TOM;D;20220623;000000;8.0350000;8.0920000;7.9305000;8.0186000
CNYRUB_TOM;D;20220624;000000;8.0200000;8.1784000;7.9750000;8.1634000
CNYRUB_TOM;D;20220627;000000;8.1635000;8.3174000;7.9670000;8.0501000
CNYRUB_TOM;D;20220628;000000;8.0800000;8.0900000;7.7675000;7.8300000
CNYRUB_TOM;D;20220629;000000;7.8280000;8.2277000;7.5011000;8.2031000
CNYRUB_TOM;D;20220630;000000;8.2102000;8.4890000;7.9120000;7.9901000
CNYRUB_TOM;D;20220701;000000;8.0142000;9.0100000;7.9300000;8.7511000
CNYRUB_TOM;D;20220704;000000;8.7900000;9.0440000;8.4500000;8.6750000
CNYRUB_TOM;D;20220705;000000;8.6780000;9.4750000;8.6064000;9.3999000
CNYRUB_TOM;D;20220706;000000;9.4000000;9.8421000;9.3811000;9.7485000
CNYRUB_TOM;D;20220707;000000;9.7485000;9.8900000;9.3641000;9.5355000
CNYRUB_TOM;D;20220708;000000;9.5350000;9.5350000;9.1900000;9.2762000
CNYRUB_TOM;D;20220711;000000;9.2100000;9.2887000;8.8550000;8.9020000
CNYRUB_TOM;D;20220712;000000;8.8995000;8.9096000;8.5060000;8.8418000
CNYRUB_TOM;D;20220713;000000;8.8600000;8.8950000;8.6202000;8.7052000
CNYRUB_TOM;D;20220714;000000;8.7000000;8.7390000;8.5415000;8.6563000
CNYRUB_TOM;D;20220715;000000;8.6500000;8.8150000;8.4300000;8.5901000
CNYRUB_TOM;D;20220718;000000;8.6000000;8.6285000;8.3551000;8.4400000
CNYRUB_TOM;D;20220719;000000;8.4393000;8.4393000;8.1518000;8.3000000
CNYRUB_TOM;D;20220720;000000;8.2700000;8.2700000;8.1111000;8.1500000
CNYRUB_TOM;D;20220721;000000;8.1400000;8.7186000;8.1040000;8.5200000
CNYRUB_TOM;D;20220722;000000;8.5240000;8.7789000;8.4611000;8.5837000
CNYRUB_TOM;D;20220725;000000;8.5840000;8.7190000;8.5439000;8.6894000
CNYRUB_TOM;D;20220726;000000;8.6952000;9.2370000;8.6952000;9.2000000
CNYRUB_TOM;D;20220727;000000;9.2300000;9.2630000;8.8780000;8.9971000
CNYRUB_TOM;D;20220728;000000;8.9800000;9.1898000;8.9002000;9.1401000
CNYRUB_TOM;D;20220729;000000;9.1251000;9.3661000;9.0802000;9.3299000
CNYRUB_TOM;D;20220801;000000;9.2700000;9.4580000;8.8070000;9.0330000
CNYRUB_TOM;D;20220802;000000;8.9760000;9.0480000;8.8520000;8.9700000
CNYRUB_TOM;D;20220803;000000;8.9800000;9.0450000;8.8520000;8.9860000
CNYRUB_TOM;D;20220804;000000;9.0200000;9.0630000;8.8890000;8.9400000
CNYRUB_TOM;D;20220805;000000;8.9500000;9.0740000;8.9060000;9.0520000
CNYRUB_TOM;D;20220808;000000;9.0290000;9.0890000;8.8880000;9.0270000
CNYRUB_TOM;D;20220809;000000;9.0280000;9.0410000;8.9120000;8.9240000
CNYRUB_TOM;D;20220810;000000;8.9200000;9.0950000;8.9040000;9.0900000
CNYRUB_TOM;D;20220811;000000;9.0700000;9.0760000;8.9880000;9.0260000
CNYRUB_TOM;D;20220812;000000;9.0400000;9.0670000;8.9500000;8.9950000
CNYRUB_TOM;D;20220815;000000;8.9830000;9.0900000;8.9510000;9.0300000
CNYRUB_TOM;D;20220816;000000;9.0380000;9.0650000;8.9240000;8.9700000
CNYRUB_TOM;D;20220817;000000;8.9700000;9.0200000;8.8160000;8.9010000
CNYRUB_TOM;D;20220818;000000;8.9100000;8.9260000;8.6800000;8.7560000
CNYRUB_TOM;D;20220819;000000;8.7470000;8.7590000;8.5340000;8.6100000
CNYRUB_TOM;D;20220822;000000;8.6500000;8.7800000;8.6200000;8.7110000
CNYRUB_TOM;D;20220823;000000;8.7150000;8.7870000;8.6800000;8.7200000
CNYRUB_TOM;D;20220824;000000;8.7350000;8.7600000;8.6950000;8.7480000
CNYRUB_TOM;D;20220825;000000;8.7470000;8.7680000;8.7000000;8.7550000
CNYRUB_TOM;D;20220826;000000;8.7620000;8.7690000;8.7200000;8.7650000
CNYRUB_TOM;D;20220829;000000;8.7600000;8.7630000;8.7000000;8.7260000
CNYRUB_TOM;D;20220830;000000;8.7300000;8.7550000;8.6520000;8.6750000
CNYRUB_TOM;D;20220831;000000;8.6000000;8.7820000;8.6000000;8.7200000
CNYRUB_TOM;D;20220901;000000;8.7300000;8.7560000;8.6980000;8.7270000
CNYRUB_TOM;D;20220902;000000;8.7310000;8.8250000;8.7280000;8.8050000
CNYRUB_TOM;D;20220905;000000;8.8170000;8.8540000;8.7170000;8.7380000
CNYRUB_TOM;D;20220906;000000;8.7400000;8.7740000;8.7130000;8.7650000
CNYRUB_TOM;D;20220907;000000;8.7670000;8.8090000;8.7280000;8.7320000
CNYRUB_TOM;D;20220908;000000;8.7520000;8.7750000;8.7140000;8.7310000
CNYRUB_TOM;D;20220909;000000;8.7300000;8.7500000;8.6970000;8.7230000
CNYRUB_TOM;D;20220912;000000;8.7230000;8.7600000;8.7000000;8.7130000
CNYRUB_TOM;D;20220913;000000;8.7130000;8.7440000;8.5560000;8.5950000
CNYRUB_TOM;D;20220914;000000;8.6100000;8.6180000;8.5460000;8.5880000
CNYRUB_TOM;D;20220915;000000;8.5870000;8.5990000;8.5120000;8.5710000
CNYRUB_TOM;D;20220916;000000;8.5750000;8.5800000;8.5220000;8.5460000
CNYRUB_TOM;D;20220919;000000;8.5520000;8.6330000;8.5250000;8.5590000
CNYRUB_TOM;D;20220920;000000;8.5660000;8.6480000;8.5250000;8.6450000
CNYRUB_TOM;D;20220921;000000;8.6480000;8.8500000;8.5330000;8.5770000
CNYRUB_TOM;D;20220922;000000;8.5770000;8.6360000;8.2740000;8.3030000
CNYRUB_TOM;D;20220923;000000;8.3030000;8.4010000;7.9400000;8.0920000
CNYRUB_TOM;D;20220926;000000;8.0900000;8.1870000;8.0010000;8.1200000
CNYRUB_TOM;D;20220927;000000;8.1200000;8.1920000;8.0800000;8.1550000
CNYRUB_TOM;D;20220928;000000;8.1560000;8.1790000;7.9750000;8.0230000
CNYRUB_TOM;D;20220929;000000;8.0390000;8.1640000;7.9120000;8.1200000
CNYRUB_TOM;D;20220930;000000;8.1210000;8.5450000;8.0170000;8.3410000
CNYRUB_TOM;D;20221003;000000;8.3550000;8.4540000;8.0160000;8.2680000
CNYRUB_TOM;D;20221004;000000;8.2810000;8.3280000;8.1550000;8.1990000
CNYRUB_TOM;D;20221005;000000;8.2000000;8.5890000;8.1490000;8.5750000
CNYRUB_TOM;D;20221006;000000;8.5530000;8.6800000;8.5020000;8.5550000
CNYRUB_TOM;D;20221007;000000;8.5600000;8.6570000;8.4930000;8.4970000
CNYRUB_TOM;D;20221010;000000;8.5500000;8.7000000;8.5200000;8.6570000
CNYRUB_TOM;D;20221011;000000;8.6250000;8.8000000;8.6250000;8.6830000
CNYRUB_TOM;D;20221012;000000;8.6990000;8.8540000;8.5580000;8.6830000
CNYRUB_TOM;D;20221013;000000;8.6890000;8.7620000;8.6600000;8.6850000
CNYRUB_TOM;D;20221014;000000;8.6940000;8.7370000;8.5820000;8.6020000
CNYRUB_TOM;D;20221017;000000;8.6010000;8.6270000;8.4610000;8.5330000
CNYRUB_TOM;D;20221018;000000;8.5330000;8.5740000;8.4740000;8.5050000
CNYRUB_TOM;D;20221019;000000;8.5050000;8.5250000;8.4070000;8.4620000
CNYRUB_TOM;D;20221020;000000;8.4650000;8.4800000;8.4020000;8.4380000
CNYRUB_TOM;D;20221021;000000;8.4160000;8.4370000;8.2900000;8.3090000
CNYRUB_TOM;D;20221024;000000;8.3090000;8.3650000;8.2940000;8.3320000
CNYRUB_TOM;D;20221025;000000;8.3300000;8.4170000;8.2950000;8.4070000
CNYRUB_TOM;D;20221026;000000;8.4150000;8.5100000;8.4100000;8.5000000
CNYRUB_TOM;D;20221027;000000;8.4990000;8.5120000;8.3930000;8.4700000
CNYRUB_TOM;D;20221028;000000;8.4600000;8.4800000;8.3730000;8.4030000
CNYRUB_TOM;D;20221031;000000;8.4300000;8.4490000;8.3430000;8.3850000
CNYRUB_TOM;D;20221101;000000;8.3800000;8.4300000;8.3710000;8.3970000
CNYRUB_TOM;D;20221102;000000;8.4180000;8.4410000;8.3910000;8.4140000
CNYRUB_TOM;D;20221103;000000;8.4140000;8.4750000;8.3920000;8.4070000
CNYRUB_TOM;D;20221107;000000;8.4330000;8.4700000;8.4100000;8.4170000
CNYRUB_TOM;D;20221108;000000;8.4200000;8.4290000;8.3430000;8.3720000
CNYRUB_TOM;D;20221109;000000;8.3450000;8.4700000;8.3450000;8.4540000
CNYRUB_TOM;D;20221110;000000;8.4460000;8.4880000;8.3460000;8.3910000
