GBPRUB_TOM;D;20210401;000000;104.4400000;105.7400000;104.1800000;105.5425000
GBPRUB_TOM;D;20211224;000000;98.3900000;98.9300000;98.0800000;98.9300000
GBPRUB_TOM;D;20211227;000000;98.6700000;98.9675000;98.0825000;98.7300000
GBPRUB_TOM;D;20211228;000000;98.6025000;99.3275000;98.5225000;98.9925000
GBPRUB_TOM;D;20211229;000000;99.0725000;100.0675000;98.7500000;99.8975000
GBPRUB_TOM;D;20211230;000000;99.8975000;101.4375000;99.8700000;100.7800000
GBPRUB_TOM;D;20220103;000000;101.2900000;101.5475000;100.0000000;100.4600000
GBPRUB_TOM;D;20220104;000000;100.4600000;102.1800000;100.0500000;101.9300000
GBPRUB_TOM;D;20220105;000000;102.1400000;104.1800000;102.0400000;104.1025000
GBPRUB_TOM;D;20220106;000000;104.0325000;104.5775000;102.7025000;103.2500000
GBPRUB_TOM;D;20220107;000000;103.2100000;103.5875000;101.9000000;102.8000000
GBPRUB_TOM;D;20220110;000000;102.5125000;102.6250000;101.7000000;102.0900000
GBPRUB_TOM;D;20220111;000000;101.8975000;102.0400000;101.4325000;101.4800000
GBPRUB_TOM;D;20220112;000000;101.5725000;102.5375000;101.3800000;102.4300000
GBPRUB_TOM;D;20220113;000000;102.4475000;105.2000000;102.2150000;104.6600000
GBPRUB_TOM;D;20220114;000000;103.9075000;105.5500000;103.8425000;104.2700000
GBPRUB_TOM;D;20220117;000000;104.2225000;105.0000000;103.2000000;103.9000000
GBPRUB_TOM;D;20220118;000000;103.8075000;104.6500000;103.6425000;104.5800000
GBPRUB_TOM;D;20220119;000000;104.8275000;104.9600000;103.4425000;103.8400000
GBPRUB_TOM;D;20220120;000000;103.8400000;104.6475000;103.5825000;104.2975000
GBPRUB_TOM;D;20220121;000000;104.4600000;105.0675000;103.5100000;104.9200000
GBPRUB_TOM;D;20220124;000000;104.6025000;107.1000000;104.2525000;106.2500000
GBPRUB_TOM;D;20220125;000000;106.0225000;106.9925000;105.5225000;106.2500000
GBPRUB_TOM;D;20220126;000000;106.4175000;108.5125000;106.0625000;107.1500000
GBPRUB_TOM;D;20220127;000000;106.8550000;107.0075000;103.5075000;104.4400000
GBPRUB_TOM;D;20220128;000000;104.2725000;104.9575000;103.6500000;104.1200000
GBPRUB_TOM;D;20220131;000000;104.1125000;104.4475000;103.7000000;104.1500000
GBPRUB_TOM;D;20220201;000000;103.8575000;104.0675000;103.2225000;103.9300000
GBPRUB_TOM;D;20220202;000000;103.6825000;103.8175000;102.8000000;103.3000000
GBPRUB_TOM;D;20220203;000000;103.4500000;104.4000000;103.3225000;103.9800000
GBPRUB_TOM;D;20220204;000000;103.8500000;103.8500000;102.5600000;102.6400000
GBPRUB_TOM;D;20220207;000000;102.9775000;102.9775000;101.8300000;102.1275000
GBPRUB_TOM;D;20220208;000000;102.1975000;102.1975000;101.5600000;101.6800000
GBPRUB_TOM;D;20220209;000000;101.6600000;101.6875000;100.8225000;101.1400000
GBPRUB_TOM;D;20220210;000000;101.2075000;101.8475000;100.7575000;101.7200000
GBPRUB_TOM;D;20220211;000000;101.7675000;105.3000000;101.2425000;104.7800000
GBPRUB_TOM;D;20220214;000000;104.6325000;105.5000000;103.0000000;103.9500000
GBPRUB_TOM;D;20220215;000000;103.6100000;103.8475000;101.7925000;102.0500000
GBPRUB_TOM;D;20220216;000000;102.0100000;102.3900000;101.4625000;102.1000000
GBPRUB_TOM;D;20220217;000000;102.3700000;104.1000000;102.3700000;104.0125000
GBPRUB_TOM;D;20220218;000000;103.3625000;105.2900000;103.0025000;105.0600000
GBPRUB_TOM;D;20220221;000000;106.1425000;109.2000000;103.8350000;108.7000000
GBPRUB_TOM;D;20220222;000000;108.7000000;109.9275000;106.7000000;107.1800000
GBPRUB_TOM;D;20220223;000000;107.1175000;110.1100000;106.9150000;109.6600000
GBPRUB_TOM;D;20220224;000000;113.5600000;124.0000000;109.6600000;118.0000000
GBPRUB_TOM;D;20220225;000000;117.9475000;130.0225000;109.1000000;122.0000000
GBPRUB_TOM;D;20220228;000000;125.0025000;161.5000000;101.7325000;138.1000000
GBPRUB_TOM;D;20220301;000000;134.2125000;155.5650000;123.5025000;130.0000000
GBPRUB_TOM;D;20220302;000000;130.0000000;144.8000000;127.0025000;139.0000000
GBPRUB_TOM;D;20220303;000000;142.0000000;156.5650000;122.7500000;136.0000000
GBPRUB_TOM;D;20220304;000000;150.0000000;167.4750000;136.1025000;145.0000000
GBPRUB_TOM;D;20220309;000000;145.0000000;158.2425000;139.0025000;146.0100000
GBPRUB_TOM;D;20220310;000000;164.9725000;164.9725000;150.0000000;158.0000000
GBPRUB_TOM;D;20220311;000000;151.5000000;154.0000000;140.0000000;150.0000000
GBPRUB_TOM;D;20220314;000000;150.0000000;150.0000000;141.0050000;144.7775000
GBPRUB_TOM;D;20220315;000000;141.0100000;150.0000000;141.0100000;144.3000000
GBPRUB_TOM;D;20220316;000000;135.0000000;147.7700000;135.0000000;140.0000000
GBPRUB_TOM;D;20220317;000000;138.0000000;138.5000000;129.2750000;135.5575000
GBPRUB_TOM;D;20220318;000000;134.4400000;137.9000000;134.0000000;134.0000000
GBPRUB_TOM;D;20220321;000000;144.0000000;150.0000000;134.0025000;136.5000000
GBPRUB_TOM;D;20220322;000000;135.1000000;137.9975000;135.1000000;137.0000000
GBPRUB_TOM;D;20220323;000000;137.0000000;137.5000000;130.2025000;130.5000000
GBPRUB_TOM;D;20220324;000000;130.1000000;130.1000000;120.5775000;127.5000000
GBPRUB_TOM;D;20220325;000000;128.0000000;132.0000000;121.0075000;121.1300000
GBPRUB_TOM;D;20220328;000000;121.0225000;123.5000000;115.4425000;116.0025000
GBPRUB_TOM;D;20220329;000000;115.8300000;119.9975000;106.5725000;115.0000000
GBPRUB_TOM;D;20220330;000000;111.9175000;114.9975000;102.3200000;114.0000000
GBPRUB_TOM;D;20220331;000000;108.0025000;113.0000000;96.7700000;110.0000000
GBPRUB_TOM;D;20220401;000000;108.0000000;120.0000000;108.0000000;109.1000000
GBPRUB_TOM;D;20220404;000000;121.9500000;121.9500000;99.5000000;110.3000000
GBPRUB_TOM;D;20220405;000000;110.5000000;110.7975000;108.0025000;110.1000000
GBPRUB_TOM;D;20220406;000000;109.7000000;114.9975000;105.0025000;105.5000000
GBPRUB_TOM;D;20220407;000000;107.0000000;107.0000000;98.0000000;98.0000000
GBPRUB_TOM;D;20220408;000000;100.0000000;101.9475000;93.0000000;97.1000000
GBPRUB_TOM;D;20220411;000000;110.0000000;114.8075000;103.0000000;103.0000000
GBPRUB_TOM;D;20220412;000000;105.4800000;109.4975000;103.8000000;103.8750000
GBPRUB_TOM;D;20220413;000000;105.9875000;105.9875000;100.2425000;104.4500000
GBPRUB_TOM;D;20220414;000000;105.6475000;117.0000000;105.6475000;109.3075000
GBPRUB_TOM;D;20220415;000000;114.9975000;114.9975000;107.1175000;107.6000000
GBPRUB_TOM;D;20220418;000000;107.8000000;107.9975000;104.1200000;105.0050000
GBPRUB_TOM;D;20220419;000000;105.0100000;105.7300000;103.1000000;103.5900000
GBPRUB_TOM;D;20220420;000000;103.3800000;104.5000000;101.4000000;101.5000000
GBPRUB_TOM;D;20220421;000000;102.4975000;103.0000000;100.0000000;101.0000000
GBPRUB_TOM;D;20220422;000000;101.1375000;103.0600000;99.5000000;103.0600000
GBPRUB_TOM;D;20220425;000000;103.0600000;103.0600000;89.0075000;99.0900000
GBPRUB_TOM;D;20220426;000000;96.0075000;97.1100000;93.5500000;94.1000000
GBPRUB_TOM;D;20220427;000000;94.1050000;94.6450000;90.9800000;91.0125000
GBPRUB_TOM;D;20220428;000000;91.3975000;91.4000000;88.1550000;90.0000000
GBPRUB_TOM;D;20220429;000000;90.1000000;91.0000000;86.0125000;89.5000000
GBPRUB_TOM;D;20220504;000000;87.0750000;88.7950000;83.1000000;85.1500000
GBPRUB_TOM;D;20220505;000000;85.0000000;85.0000000;82.5000000;84.0000000
GBPRUB_TOM;D;20220506;000000;84.9000000;85.1000000;82.5500000;83.1775000
GBPRUB_TOM;D;20220511;000000;84.0500000;93.1200000;82.0050000;82.2500000
GBPRUB_TOM;D;20220512;000000;84.6975000;84.6975000;76.0000000;77.7000000
GBPRUB_TOM;D;20220513;000000;78.4900000;79.1000000;76.3300000;79.0000000
GBPRUB_TOM;D;20220516;000000;79.0000000;79.0800000;76.6000000;78.3000000
GBPRUB_TOM;D;20220517;000000;79.0975000;80.9000000;78.0125000;80.7950000
GBPRUB_TOM;D;20220518;000000;80.7975000;80.8000000;78.6700000;79.9875000
GBPRUB_TOM;D;20220519;000000;80.0050000;80.7700000;78.0000000;78.2500000
GBPRUB_TOM;D;20220520;000000;78.7000000;83.3925000;77.2000000;81.4000000
GBPRUB_TOM;D;20220523;000000;81.8000000;81.8000000;76.0000000;78.5075000
GBPRUB_TOM;D;20220524;000000;80.4575000;80.5000000;70.3600000;71.1000000
GBPRUB_TOM;D;20220525;000000;71.9950000;80.0000000;71.0000000;78.9000000
GBPRUB_TOM;D;20220526;000000;78.9000000;85.0000000;75.1600000;84.2500000
GBPRUB_TOM;D;20220527;000000;86.0000000;94.6200000;83.5525000;87.0000000
GBPRUB_TOM;D;20220530;000000;87.0000000;88.8975000;79.1975000;81.5025000
GBPRUB_TOM;D;20220531;000000;80.0650000;83.3000000;78.0000000;82.7500000
GBPRUB_TOM;D;20220601;000000;82.3500000;83.0000000;78.2525000;81.6000000
GBPRUB_TOM;D;20220602;000000;80.6000000;83.4975000;80.0000000;81.8575000
GBPRUB_TOM;D;20220603;000000;83.4975000;83.5000000;80.2300000;81.4200000
GBPRUB_TOM;D;20220606;000000;80.6125000;84.4000000;78.5000000;84.0000000
GBPRUB_TOM;D;20220607;000000;83.3000000;84.0100000;81.4325000;81.4325000
GBPRUB_TOM;D;20220608;000000;81.8000000;82.0000000;78.4975000;81.4925000
GBPRUB_TOM;D;20220609;000000;80.1050000;80.4300000;76.6300000;77.1025000
GBPRUB_TOM;D;20220610;000000;78.9975000;78.9975000;73.6050000;73.9900000
GBPRUB_TOM;D;20220614;000000;73.8800000;73.8800000;68.5000000;68.5000000
GBPRUB_TOM;D;20220615;000000;69.8775000;71.0000000;68.9975000;71.0000000
GBPRUB_TOM;D;20220616;000000;70.7125000;73.0000000;70.0000000;72.8950000
GBPRUB_TOM;D;20220617;000000;73.4250000;75.9875000;71.5075000;75.8700000
GBPRUB_TOM;D;20220620;000000;75.8350000;75.8350000;69.5000000;71.4975000
GBPRUB_TOM;D;20220621;000000;70.0000000;73.5100000;67.0000000;72.4000000
GBPRUB_TOM;D;20220622;000000;70.2500000;72.0000000;66.0000000;70.8825000
GBPRUB_TOM;D;20220623;000000;70.5125000;70.5125000;65.5000000;69.3000000
GBPRUB_TOM;D;20220624;000000;69.3000000;69.3000000;65.6000000;69.0000000
GBPRUB_TOM;D;20220627;000000;69.0000000;71.0000000;66.3125000;67.1950000
GBPRUB_TOM;D;20220628;000000;66.9000000;67.5975000;66.0000000;67.0000000
GBPRUB_TOM;D;20220629;000000;66.1575000;67.5000000;62.1000000;66.7000000
GBPRUB_TOM;D;20220630;000000;66.7000000;67.7200000;63.2025000;65.4000000
GBPRUB_TOM;D;20220701;000000;65.4000000;68.9800000;65.4000000;67.8000000
GBPRUB_TOM;D;20220704;000000;68.5550000;69.8000000;67.9300000;68.3000000
GBPRUB_TOM;D;20220705;000000;67.5475000;74.9000000;67.5475000;74.2000000
GBPRUB_TOM;D;20220706;000000;74.0000000;77.8975000;74.0000000;75.7975000
GBPRUB_TOM;D;20220707;000000;76.0000000;79.0000000;74.6175000;76.0925000
GBPRUB_TOM;D;20220708;000000;77.0100000;78.0000000;74.0000000;76.5650000
GBPRUB_TOM;D;20220711;000000;75.7800000;75.7800000;72.0000000;72.0000000
GBPRUB_TOM;D;20220712;000000;72.3400000;72.3400000;69.0000000;70.2900000
GBPRUB_TOM;D;20220713;000000;70.2800000;71.3000000;69.6100000;71.0000000
GBPRUB_TOM;D;20220714;000000;70.0975000;70.7000000;69.0000000;69.8525000
GBPRUB_TOM;D;20220715;000000;70.0000000;70.4500000;68.0000000;68.7275000
GBPRUB_TOM;D;20220718;000000;69.0500000;69.1000000;67.5000000;68.1975000
GBPRUB_TOM;D;20220719;000000;67.5500000;68.5000000;67.1000000;68.4875000
GBPRUB_TOM;D;20220720;000000;68.1625000;68.3400000;67.3000000;67.8975000
GBPRUB_TOM;D;20220721;000000;68.3500000;71.7875000;68.0000000;69.0000000
GBPRUB_TOM;D;20220722;000000;69.4950000;70.5875000;68.8000000;69.3825000
GBPRUB_TOM;D;20220725;000000;69.0100000;71.9450000;69.0100000;71.4950000
GBPRUB_TOM;D;20220726;000000;73.5000000;73.9975000;71.3175000;73.4900000
GBPRUB_TOM;D;20220727;000000;73.4000000;74.5000000;72.6100000;73.1000000
GBPRUB_TOM;D;20220728;000000;72.8500000;74.9775000;72.7075000;74.4375000
GBPRUB_TOM;D;20220729;000000;74.6975000;76.0000000;74.5950000;75.9700000
GBPRUB_TOM;D;20220801;000000;76.0250000;76.8000000;74.0225000;74.0225000
GBPRUB_TOM;D;20220802;000000;74.0225000;74.8100000;72.9975000;73.7375000
GBPRUB_TOM;D;20220803;000000;74.0000000;74.9975000;73.5000000;74.6825000
GBPRUB_TOM;D;20220804;000000;74.6875000;75.3075000;73.8500000;74.9975000
GBPRUB_TOM;D;20220805;000000;75.4575000;75.9550000;74.4000000;74.8800000
GBPRUB_TOM;D;20220808;000000;75.4125000;75.5000000;74.0500000;74.7575000
GBPRUB_TOM;D;20220809;000000;75.0025000;75.0025000;73.0000000;73.8875000
GBPRUB_TOM;D;20220810;000000;74.4725000;74.5500000;73.0000000;74.3850000
GBPRUB_TOM;D;20220811;000000;74.3900000;75.7975000;73.2425000;73.5000000
GBPRUB_TOM;D;20220812;000000;73.8925000;73.9900000;71.2100000;72.7950000
GBPRUB_TOM;D;20220815;000000;73.2000000;73.9975000;70.6000000;73.2000000
GBPRUB_TOM;D;20220816;000000;73.0100000;75.4975000;73.0000000;73.9000000
GBPRUB_TOM;D;20220817;000000;74.4450000;75.2225000;73.3225000;73.5575000
GBPRUB_TOM;D;20220818;000000;73.5625000;81.9975000;72.3925000;73.8375000
GBPRUB_TOM;D;20220819;000000;74.3500000;76.0000000;70.7500000;73.0000000
GBPRUB_TOM;D;20220822;000000;72.3500000;73.4850000;71.0675000;72.8150000
GBPRUB_TOM;D;20220823;000000;72.8150000;72.8150000;71.8000000;72.0550000
GBPRUB_TOM;D;20220824;000000;73.0000000;73.5600000;71.3025000;73.5600000
GBPRUB_TOM;D;20220825;000000;72.4400000;73.1000000;71.6000000;72.3500000
GBPRUB_TOM;D;20220826;000000;72.3500000;74.0000000;71.7000000;73.9700000
GBPRUB_TOM;D;20220829;000000;73.9950000;73.9950000;72.0000000;72.5775000
GBPRUB_TOM;D;20220830;000000;73.0000000;73.0000000;71.1000000;71.1000000
GBPRUB_TOM;D;20220831;000000;71.1000000;72.4000000;71.1000000;71.8050000
GBPRUB_TOM;D;20220901;000000;72.1825000;73.5000000;71.0000000;71.3500000
GBPRUB_TOM;D;20220902;000000;71.5075000;71.5075000;71.0000000;71.1550000
GBPRUB_TOM;D;20220905;000000;72.4775000;72.4800000;71.0025000;71.0025000
GBPRUB_TOM;D;20220906;000000;72.0000000;73.3300000;72.0000000;72.0000000
GBPRUB_TOM;D;20220907;000000;71.5250000;71.9800000;71.0100000;71.2750000
GBPRUB_TOM;D;20220908;000000;71.2750000;72.1900000;71.0000000;71.0000000
GBPRUB_TOM;D;20220909;000000;71.7700000;71.7700000;69.8000000;70.6600000
GBPRUB_TOM;D;20220912;000000;71.4000000;71.4000000;69.3000000;69.8450000
GBPRUB_TOM;D;20220913;000000;70.0000000;70.5000000;69.0000000;69.8575000
GBPRUB_TOM;D;20220914;000000;69.1075000;70.9850000;69.1075000;69.6700000
GBPRUB_TOM;D;20220915;000000;69.6700000;72.5000000;69.1100000;72.0000000
GBPRUB_TOM;D;20220916;000000;70.0175000;71.9900000;69.0000000;70.1975000
GBPRUB_TOM;D;20220919;000000;70.0000000;70.9700000;68.7000000;68.7000000
GBPRUB_TOM;D;20220920;000000;69.0300000;69.9750000;68.2000000;68.9975000
GBPRUB_TOM;D;20220921;000000;68.5000000;69.0000000;60.8800000;67.9000000
GBPRUB_TOM;D;20220922;000000;58.0150000;67.9800000;58.0150000;64.0000000
GBPRUB_TOM;D;20220923;000000;62.1100000;66.9800000;60.0000000;60.0475000
GBPRUB_TOM;D;20220926;000000;61.0000000;65.0000000;50.0500000;62.0000000
GBPRUB_TOM;D;20220927;000000;57.0000000;63.4000000;55.0000000;57.0000000
GBPRUB_TOM;D;20220928;000000;57.0000000;62.3350000;56.6625000;58.9725000
GBPRUB_TOM;D;20220929;000000;57.0075000;67.9700000;57.0000000;60.0000000
GBPRUB_TOM;D;20220930;000000;60.0000000;65.0000000;47.9000000;48.0000000
